AA: {CC=3, DD=2, HH=6, EE=3, JJ=3, BB=2}
CC - {DD=2, HH=6, EE=3, JJ=5, BB=2}
DD - {CC=2, HH=5, EE=2, JJ=4, BB=3}
HH - {CC=6, DD=5, EE=4, JJ=8, BB=7}
EE - {CC=3, DD=2, HH=4, JJ=5, BB=4}
JJ - {CC=5, DD=4, HH=8, EE=5, BB=4}
BB - {CC=2, DD=3, HH=7, EE=4, JJ=4}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: CC; Distance: 3; Opening: 54
State: State[cur=EE, minutes=5, released=1004, alreadyOpened=[HH, BB, CC, JJ, EE]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=EE, minutes=9, released=1080, alreadyOpened=[HH, BB, DD, CC, EE]]; Path to: JJ; Distance: 5; Opening: 84
State: State[cur=JJ, minutes=7, released=1200, alreadyOpened=[HH, BB, DD, CC, JJ]]; Path to: EE; Distance: 5; Opening: 6
State: State[cur=CC, minutes=9, released=1083, alreadyOpened=[HH, BB, DD, EE, CC]]; Path to: JJ; Distance: 5; Opening: 84
State: State[cur=JJ, minutes=7, released=1212, alreadyOpened=[HH, BB, DD, EE, JJ]]; Path to: CC; Distance: 5; Opening: 4
State: State[cur=CC, minutes=5, released=1249, alreadyOpened=[HH, BB, DD, JJ, CC]]; Path to: EE; Distance: 3; Opening: 6
State: State[cur=EE, minutes=5, released=1254, alreadyOpened=[HH, BB, DD, JJ, EE]]; Path to: CC; Distance: 3; Opening: 4
State: State[cur=DD, minutes=8, released=968, alreadyOpened=[HH, BB, EE, CC, DD]]; Path to: JJ; Distance: 4; Opening: 84
State: State[cur=JJ, minutes=5, released=913, alreadyOpened=[HH, BB, EE, CC, JJ]]; Path to: DD; Distance: 4; Opening: 20
State: State[cur=CC, minutes=9, released=1026, alreadyOpened=[HH, BB, EE, DD, CC]]; Path to: JJ; Distance: 5; Opening: 84
State: State[cur=JJ, minutes=7, released=1155, alreadyOpened=[HH, BB, EE, DD, JJ]]; Path to: CC; Distance: 5; Opening: 4
State: State[cur=CC, minutes=3, released=962, alreadyOpened=[HH, BB, EE, JJ, CC]]; Path to: DD; Distance: 2; Opening: 20
State: State[cur=DD, minutes=4, released=1036, alreadyOpened=[HH, BB, EE, JJ, DD]]; Path to: CC; Distance: 2; Opening: 4
State: State[cur=DD, minutes=6, released=1158, alreadyOpened=[HH, BB, JJ, CC, DD]]; Path to: EE; Distance: 2; Opening: 12
State: State[cur=EE, minutes=5, released=1053, alreadyOpened=[HH, BB, JJ, CC, EE]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=CC, minutes=7, released=1216, alreadyOpened=[HH, BB, JJ, DD, CC]]; Path to: EE; Distance: 3; Opening: 12
State: State[cur=EE, minutes=7, released=1223, alreadyOpened=[HH, BB, JJ, DD, EE]]; Path to: CC; Distance: 3; Opening: 8
State: State[cur=CC, minutes=5, released=1056, alreadyOpened=[HH, BB, JJ, EE, CC]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=DD, minutes=6, released=1166, alreadyOpened=[HH, BB, JJ, EE, DD]]; Path to: CC; Distance: 2; Opening: 8
State: State[cur=JJ, minutes=9, released=1132, alreadyOpened=[EE, CC, DD, HH, JJ]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=10, released=1073, alreadyOpened=[EE, CC, DD, HH, BB]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=HH, minutes=10, released=1167, alreadyOpened=[EE, CC, DD, JJ, HH]]; Path to: BB; Distance: 7; Opening: 39
State: State[cur=BB, minutes=14, released=1129, alreadyOpened=[EE, CC, DD, JJ, BB]]; Path to: HH; Distance: 7; Opening: 154
State: State[cur=HH, minutes=12, released=1080, alreadyOpened=[EE, CC, DD, BB, HH]]; Path to: JJ; Distance: 8; Opening: 84
State: State[cur=JJ, minutes=15, released=1131, alreadyOpened=[EE, CC, DD, BB, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=JJ, minutes=9, released=974, alreadyOpened=[EE, CC, HH, DD, JJ]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=10, released=915, alreadyOpened=[EE, CC, HH, DD, BB]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=DD, minutes=6, released=855, alreadyOpened=[EE, CC, HH, JJ, DD]]; Path to: BB; Distance: 3; Opening: 39
State: State[cur=BB, minutes=6, released=813, alreadyOpened=[EE, CC, HH, JJ, BB]]; Path to: DD; Distance: 3; Opening: 60
State: State[cur=DD, minutes=8, released=828, alreadyOpened=[EE, CC, HH, BB, DD]]; Path to: JJ; Distance: 4; Opening: 84
State: State[cur=JJ, minutes=7, released=815, alreadyOpened=[EE, CC, HH, BB, JJ]]; Path to: DD; Distance: 4; Opening: 60
State: State[cur=HH, minutes=10, released=1048, alreadyOpened=[EE, CC, JJ, DD, HH]]; Path to: BB; Distance: 7; Opening: 39
State: State[cur=BB, minutes=12, released=984, alreadyOpened=[EE, CC, JJ, DD, BB]]; Path to: HH; Distance: 7; Opening: 110
State: State[cur=DD, minutes=6, released=890, alreadyOpened=[EE, CC, JJ, HH, DD]]; Path to: BB; Distance: 3; Opening: 39
State: State[cur=BB, minutes=4, released=822, alreadyOpened=[EE, CC, JJ, HH, BB]]; Path to: DD; Distance: 3; Opening: 20
State: State[cur=DD, minutes=12, released=963, alreadyOpened=[EE, CC, JJ, BB, DD]]; Path to: HH; Distance: 5; Opening: 154
State: State[cur=HH, minutes=8, released=899, alreadyOpened=[EE, CC, JJ, BB, HH]]; Path to: DD; Distance: 5; Opening: 60
State: State[cur=HH, minutes=14, released=1103, alreadyOpened=[EE, CC, BB, DD, HH]]; Path to: JJ; Distance: 8; Opening: 126
State: State[cur=JJ, minutes=15, released=1110, alreadyOpened=[EE, CC, BB, DD, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=DD, minutes=10, released=945, alreadyOpened=[EE, CC, BB, HH, DD]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=JJ, minutes=7, released=892, alreadyOpened=[EE, CC, BB, HH, JJ]]; Path to: DD; Distance: 4; Opening: 60
State: State[cur=DD, minutes=14, released=1073, alreadyOpened=[EE, CC, BB, JJ, DD]]; Path to: HH; Distance: 5; Opening: 198
State: State[cur=HH, minutes=10, released=1013, alreadyOpened=[EE, CC, BB, JJ, HH]]; Path to: DD; Distance: 5; Opening: 100
State: State[cur=JJ, minutes=9, released=1190, alreadyOpened=[EE, DD, CC, HH, JJ]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=10, released=1131, alreadyOpened=[EE, DD, CC, HH, BB]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=HH, minutes=10, released=1225, alreadyOpened=[EE, DD, CC, JJ, HH]]; Path to: BB; Distance: 7; Opening: 39
State: State[cur=BB, minutes=14, released=1187, alreadyOpened=[EE, DD, CC, JJ, BB]]; Path to: HH; Distance: 7; Opening: 154
State: State[cur=HH, minutes=14, released=1208, alreadyOpened=[EE, DD, CC, BB, HH]]; Path to: JJ; Distance: 8; Opening: 126
State: State[cur=JJ, minutes=17, released=1257, alreadyOpened=[EE, DD, CC, BB, JJ]]; Path to: HH; Distance: 8; Opening: 198
State: State[cur=JJ, minutes=9, released=1238, alreadyOpened=[EE, DD, HH, CC, JJ]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=12, released=1205, alreadyOpened=[EE, DD, HH, CC, BB]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=CC, minutes=7, released=1287, alreadyOpened=[EE, DD, HH, JJ, CC]]; Path to: BB; Distance: 2; Opening: 65
State: State[cur=BB, minutes=8, released=1377, alreadyOpened=[EE, DD, HH, JJ, BB]]; Path to: CC; Distance: 2; Opening: 12
State: State[cur=CC, minutes=11, released=1212, alreadyOpened=[EE, DD, HH, BB, CC]]; Path to: JJ; Distance: 5; Opening: 126
State: State[cur=JJ, minutes=9, released=1379, alreadyOpened=[EE, DD, HH, BB, JJ]]; Path to: CC; Distance: 5; Opening: 8
State: State[cur=HH, minutes=10, released=1274, alreadyOpened=[EE, DD, JJ, CC, HH]]; Path to: BB; Distance: 7; Opening: 39
State: State[cur=BB, minutes=14, released=1236, alreadyOpened=[EE, DD, JJ, CC, BB]]; Path to: HH; Distance: 7; Opening: 154
State: State[cur=CC, minutes=7, released=1322, alreadyOpened=[EE, DD, JJ, HH, CC]]; Path to: BB; Distance: 2; Opening: 65
State: State[cur=BB, minutes=6, released=1386, alreadyOpened=[EE, DD, JJ, HH, BB]]; Path to: CC; Distance: 2; Opening: 8
State: State[cur=CC, minutes=15, released=1273, alreadyOpened=[EE, DD, JJ, BB, CC]]; Path to: HH; Distance: 6; Opening: 198
State: State[cur=HH, minutes=10, released=1463, alreadyOpened=[EE, DD, JJ, BB, HH]]; Path to: CC; Distance: 6; Opening: 8
State: State[cur=HH, minutes=14, released=1215, alreadyOpened=[EE, DD, BB, CC, HH]]; Path to: JJ; Distance: 8; Opening: 126
State: State[cur=JJ, minutes=15, released=1222, alreadyOpened=[EE, DD, BB, CC, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=CC, minutes=9, released=1215, alreadyOpened=[EE, DD, BB, HH, CC]]; Path to: JJ; Distance: 5; Opening: 84
State: State[cur=JJ, minutes=7, released=1344, alreadyOpened=[EE, DD, BB, HH, JJ]]; Path to: CC; Distance: 5; Opening: 4
State: State[cur=CC, minutes=13, released=1271, alreadyOpened=[EE, DD, BB, JJ, CC]]; Path to: HH; Distance: 6; Opening: 154
State: State[cur=HH, minutes=10, released=1465, alreadyOpened=[EE, DD, BB, JJ, HH]]; Path to: CC; Distance: 6; Opening: 8
State: State[cur=JJ, minutes=11, released=1152, alreadyOpened=[EE, HH, CC, DD, JJ]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=12, released=1077, alreadyOpened=[EE, HH, CC, DD, BB]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=DD, minutes=8, released=1033, alreadyOpened=[EE, HH, CC, JJ, DD]]; Path to: BB; Distance: 3; Opening: 65
State: State[cur=BB, minutes=8, released=977, alreadyOpened=[EE, HH, CC, JJ, BB]]; Path to: DD; Distance: 3; Opening: 100
State: State[cur=DD, minutes=12, released=1056, alreadyOpened=[EE, HH, CC, BB, DD]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=JJ, minutes=11, released=1047, alreadyOpened=[EE, HH, CC, BB, JJ]]; Path to: DD; Distance: 4; Opening: 140
State: State[cur=JJ, minutes=11, released=1210, alreadyOpened=[EE, HH, DD, CC, JJ]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=14, released=1161, alreadyOpened=[EE, HH, DD, CC, BB]]; Path to: JJ; Distance: 4; Opening: 210
State: State[cur=CC, minutes=9, released=1259, alreadyOpened=[EE, HH, DD, JJ, CC]]; Path to: BB; Distance: 2; Opening: 91
State: State[cur=BB, minutes=10, released=1371, alreadyOpened=[EE, HH, DD, JJ, BB]]; Path to: CC; Distance: 2; Opening: 16
State: State[cur=CC, minutes=13, released=1168, alreadyOpened=[EE, HH, DD, BB, CC]]; Path to: JJ; Distance: 5; Opening: 168
State: State[cur=JJ, minutes=11, released=1373, alreadyOpened=[EE, HH, DD, BB, JJ]]; Path to: CC; Distance: 5; Opening: 12
State: State[cur=DD, minutes=8, released=1082, alreadyOpened=[EE, HH, JJ, CC, DD]]; Path to: BB; Distance: 3; Opening: 65
State: State[cur=BB, minutes=8, released=1026, alreadyOpened=[EE, HH, JJ, CC, BB]]; Path to: DD; Distance: 3; Opening: 100
State: State[cur=CC, minutes=9, released=1140, alreadyOpened=[EE, HH, JJ, DD, CC]]; Path to: BB; Distance: 2; Opening: 91
State: State[cur=BB, minutes=8, released=1226, alreadyOpened=[EE, HH, JJ, DD, BB]]; Path to: CC; Distance: 2; Opening: 12
State: State[cur=CC, minutes=9, released=1063, alreadyOpened=[EE, HH, JJ, BB, CC]]; Path to: DD; Distance: 2; Opening: 140
State: State[cur=DD, minutes=8, released=1205, alreadyOpened=[EE, HH, JJ, BB, DD]]; Path to: CC; Distance: 2; Opening: 12
State: State[cur=DD, minutes=12, released=1063, alreadyOpened=[EE, HH, BB, CC, DD]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=JJ, minutes=9, released=1012, alreadyOpened=[EE, HH, BB, CC, JJ]]; Path to: DD; Distance: 4; Opening: 100
State: State[cur=CC, minutes=11, released=1077, alreadyOpened=[EE, HH, BB, DD, CC]]; Path to: JJ; Distance: 5; Opening: 126
State: State[cur=JJ, minutes=9, released=1244, alreadyOpened=[EE, HH, BB, DD, JJ]]; Path to: CC; Distance: 5; Opening: 8
State: State[cur=CC, minutes=7, released=1061, alreadyOpened=[EE, HH, BB, JJ, CC]]; Path to: DD; Distance: 2; Opening: 100
State: State[cur=DD, minutes=8, released=1207, alreadyOpened=[EE, HH, BB, JJ, DD]]; Path to: CC; Distance: 2; Opening: 12
State: State[cur=HH, minutes=10, released=1097, alreadyOpened=[EE, JJ, CC, DD, HH]]; Path to: BB; Distance: 7; Opening: 39
State: State[cur=BB, minutes=12, released=1033, alreadyOpened=[EE, JJ, CC, DD, BB]]; Path to: HH; Distance: 7; Opening: 110
State: State[cur=DD, minutes=6, released=939, alreadyOpened=[EE, JJ, CC, HH, DD]]; Path to: BB; Distance: 3; Opening: 39
State: State[cur=BB, minutes=4, released=871, alreadyOpened=[EE, JJ, CC, HH, BB]]; Path to: DD; Distance: 3; Opening: 20
State: State[cur=DD, minutes=12, released=1012, alreadyOpened=[EE, JJ, CC, BB, DD]]; Path to: HH; Distance: 5; Opening: 154
State: State[cur=HH, minutes=8, released=948, alreadyOpened=[EE, JJ, CC, BB, HH]]; Path to: DD; Distance: 5; Opening: 60
State: State[cur=HH, minutes=10, released=1155, alreadyOpened=[EE, JJ, DD, CC, HH]]; Path to: BB; Distance: 7; Opening: 39
State: State[cur=BB, minutes=14, released=1117, alreadyOpened=[EE, JJ, DD, CC, BB]]; Path to: HH; Distance: 7; Opening: 154
State: State[cur=CC, minutes=7, released=1203, alreadyOpened=[EE, JJ, DD, HH, CC]]; Path to: BB; Distance: 2; Opening: 65
State: State[cur=BB, minutes=6, released=1267, alreadyOpened=[EE, JJ, DD, HH, BB]]; Path to: CC; Distance: 2; Opening: 8
State: State[cur=CC, minutes=13, released=1124, alreadyOpened=[EE, JJ, DD, BB, CC]]; Path to: HH; Distance: 6; Opening: 154
State: State[cur=HH, minutes=8, released=1274, alreadyOpened=[EE, JJ, DD, BB, HH]]; Path to: CC; Distance: 6; Opening: 4
State: State[cur=DD, minutes=6, released=987, alreadyOpened=[EE, JJ, HH, CC, DD]]; Path to: BB; Distance: 3; Opening: 39
State: State[cur=BB, minutes=6, released=945, alreadyOpened=[EE, JJ, HH, CC, BB]]; Path to: DD; Distance: 3; Opening: 60
State: State[cur=CC, minutes=7, released=1045, alreadyOpened=[EE, JJ, HH, DD, CC]]; Path to: BB; Distance: 2; Opening: 65
State: State[cur=BB, minutes=6, released=1109, alreadyOpened=[EE, JJ, HH, DD, BB]]; Path to: CC; Distance: 2; Opening: 8
State: State[cur=CC, minutes=5, released=952, alreadyOpened=[EE, JJ, HH, BB, CC]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=DD, minutes=4, released=1022, alreadyOpened=[EE, JJ, HH, BB, DD]]; Path to: CC; Distance: 2; Opening: 4
State: State[cur=DD, minutes=14, released=1089, alreadyOpened=[EE, JJ, BB, CC, DD]]; Path to: HH; Distance: 5; Opening: 198
State: State[cur=HH, minutes=10, released=1029, alreadyOpened=[EE, JJ, BB, CC, HH]]; Path to: DD; Distance: 5; Opening: 100
State: State[cur=CC, minutes=13, released=1103, alreadyOpened=[EE, JJ, BB, DD, CC]]; Path to: HH; Distance: 6; Opening: 154
State: State[cur=HH, minutes=10, released=1297, alreadyOpened=[EE, JJ, BB, DD, HH]]; Path to: CC; Distance: 6; Opening: 8
State: State[cur=CC, minutes=5, released=1029, alreadyOpened=[EE, JJ, BB, HH, CC]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=DD, minutes=6, released=1139, alreadyOpened=[EE, JJ, BB, HH, DD]]; Path to: CC; Distance: 2; Opening: 8
State: State[cur=HH, minutes=14, released=1110, alreadyOpened=[EE, BB, CC, DD, HH]]; Path to: JJ; Distance: 8; Opening: 126
State: State[cur=JJ, minutes=15, released=1117, alreadyOpened=[EE, BB, CC, DD, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=DD, minutes=10, released=952, alreadyOpened=[EE, BB, CC, HH, DD]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=JJ, minutes=7, released=899, alreadyOpened=[EE, BB, CC, HH, JJ]]; Path to: DD; Distance: 4; Opening: 60
State: State[cur=DD, minutes=12, released=998, alreadyOpened=[EE, BB, CC, JJ, DD]]; Path to: HH; Distance: 5; Opening: 154
State: State[cur=HH, minutes=8, released=934, alreadyOpened=[EE, BB, CC, JJ, HH]]; Path to: DD; Distance: 5; Opening: 60
State: State[cur=HH, minutes=12, released=1080, alreadyOpened=[EE, BB, DD, CC, HH]]; Path to: JJ; Distance: 8; Opening: 84
State: State[cur=JJ, minutes=13, released=1089, alreadyOpened=[EE, BB, DD, CC, JJ]]; Path to: HH; Distance: 8; Opening: 110
State: State[cur=CC, minutes=9, released=1128, alreadyOpened=[EE, BB, DD, HH, CC]]; Path to: JJ; Distance: 5; Opening: 84
State: State[cur=JJ, minutes=7, released=1257, alreadyOpened=[EE, BB, DD, HH, JJ]]; Path to: CC; Distance: 5; Opening: 4
State: State[cur=CC, minutes=11, released=1138, alreadyOpened=[EE, BB, DD, JJ, CC]]; Path to: HH; Distance: 6; Opening: 110
State: State[cur=HH, minutes=8, released=1292, alreadyOpened=[EE, BB, DD, JJ, HH]]; Path to: CC; Distance: 6; Opening: 4
State: State[cur=DD, minutes=8, released=912, alreadyOpened=[EE, BB, HH, CC, DD]]; Path to: JJ; Distance: 4; Opening: 84
State: State[cur=JJ, minutes=5, released=857, alreadyOpened=[EE, BB, HH, CC, JJ]]; Path to: DD; Distance: 4; Opening: 20
State: State[cur=CC, minutes=9, released=970, alreadyOpened=[EE, BB, HH, DD, CC]]; Path to: JJ; Distance: 5; Opening: 84
State: State[cur=JJ, minutes=7, released=1099, alreadyOpened=[EE, BB, HH, DD, JJ]]; Path to: CC; Distance: 5; Opening: 4
State: State[cur=CC, minutes=3, released=906, alreadyOpened=[EE, BB, HH, JJ, CC]]; Path to: DD; Distance: 2; Opening: 20
State: State[cur=DD, minutes=4, released=980, alreadyOpened=[EE, BB, HH, JJ, DD]]; Path to: CC; Distance: 2; Opening: 4
State: State[cur=DD, minutes=12, released=1047, alreadyOpened=[EE, BB, JJ, CC, DD]]; Path to: HH; Distance: 5; Opening: 154
State: State[cur=HH, minutes=8, released=983, alreadyOpened=[EE, BB, JJ, CC, HH]]; Path to: DD; Distance: 5; Opening: 60
State: State[cur=CC, minutes=13, released=1105, alreadyOpened=[EE, BB, JJ, DD, CC]]; Path to: HH; Distance: 6; Opening: 154
State: State[cur=HH, minutes=10, released=1299, alreadyOpened=[EE, BB, JJ, DD, HH]]; Path to: CC; Distance: 6; Opening: 8
State: State[cur=CC, minutes=5, released=1031, alreadyOpened=[EE, BB, JJ, HH, CC]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=DD, minutes=6, released=1141, alreadyOpened=[EE, BB, JJ, HH, DD]]; Path to: CC; Distance: 2; Opening: 8
State: State[cur=EE, minutes=11, released=1374, alreadyOpened=[JJ, CC, DD, HH, EE]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=8, released=1445, alreadyOpened=[JJ, CC, DD, HH, BB]]; Path to: EE; Distance: 4; Opening: 12
State: State[cur=HH, minutes=14, released=1373, alreadyOpened=[JJ, CC, DD, EE, HH]]; Path to: BB; Distance: 7; Opening: 91
State: State[cur=BB, minutes=14, released=1247, alreadyOpened=[JJ, CC, DD, EE, BB]]; Path to: HH; Distance: 7; Opening: 154
State: State[cur=HH, minutes=10, released=1452, alreadyOpened=[JJ, CC, DD, BB, HH]]; Path to: EE; Distance: 4; Opening: 18
State: State[cur=EE, minutes=13, released=1271, alreadyOpened=[JJ, CC, DD, BB, EE]]; Path to: HH; Distance: 4; Opening: 198
State: State[cur=EE, minutes=9, released=1210, alreadyOpened=[JJ, CC, HH, DD, EE]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=8, released=1287, alreadyOpened=[JJ, CC, HH, DD, BB]]; Path to: EE; Distance: 4; Opening: 12
State: State[cur=DD, minutes=10, released=1199, alreadyOpened=[JJ, CC, HH, EE, DD]]; Path to: BB; Distance: 3; Opening: 91
State: State[cur=BB, minutes=8, released=1103, alreadyOpened=[JJ, CC, HH, EE, BB]]; Path to: DD; Distance: 3; Opening: 100
State: State[cur=DD, minutes=6, released=1200, alreadyOpened=[JJ, CC, HH, BB, DD]]; Path to: EE; Distance: 2; Opening: 12
State: State[cur=EE, minutes=5, released=1095, alreadyOpened=[JJ, CC, HH, BB, EE]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=HH, minutes=12, released=1272, alreadyOpened=[JJ, CC, EE, DD, HH]]; Path to: BB; Distance: 7; Opening: 65
State: State[cur=BB, minutes=14, released=1190, alreadyOpened=[JJ, CC, EE, DD, BB]]; Path to: HH; Distance: 7; Opening: 154
State: State[cur=DD, minutes=10, released=1198, alreadyOpened=[JJ, CC, EE, HH, DD]]; Path to: BB; Distance: 3; Opening: 91
State: State[cur=BB, minutes=8, released=1102, alreadyOpened=[JJ, CC, EE, HH, BB]]; Path to: DD; Distance: 3; Opening: 100
State: State[cur=DD, minutes=12, released=1103, alreadyOpened=[JJ, CC, EE, BB, DD]]; Path to: HH; Distance: 5; Opening: 154
State: State[cur=HH, minutes=8, released=1039, alreadyOpened=[JJ, CC, EE, BB, HH]]; Path to: DD; Distance: 5; Opening: 60
State: State[cur=HH, minutes=12, released=1475, alreadyOpened=[JJ, CC, BB, DD, HH]]; Path to: EE; Distance: 4; Opening: 24
State: State[cur=EE, minutes=15, released=1256, alreadyOpened=[JJ, CC, BB, DD, EE]]; Path to: HH; Distance: 4; Opening: 242
State: State[cur=DD, minutes=8, released=1317, alreadyOpened=[JJ, CC, BB, HH, DD]]; Path to: EE; Distance: 2; Opening: 18
State: State[cur=EE, minutes=9, released=1184, alreadyOpened=[JJ, CC, BB, HH, EE]]; Path to: DD; Distance: 2; Opening: 140
State: State[cur=DD, minutes=14, released=1199, alreadyOpened=[JJ, CC, BB, EE, DD]]; Path to: HH; Distance: 5; Opening: 198
State: State[cur=HH, minutes=12, released=1183, alreadyOpened=[JJ, CC, BB, EE, HH]]; Path to: DD; Distance: 5; Opening: 140
State: State[cur=EE, minutes=11, released=1432, alreadyOpened=[JJ, DD, CC, HH, EE]]; Path to: BB; Distance: 4; Opening: 91
State: State[cur=BB, minutes=8, released=1503, alreadyOpened=[JJ, DD, CC, HH, BB]]; Path to: EE; Distance: 4; Opening: 12
State: State[cur=HH, minutes=14, released=1431, alreadyOpened=[JJ, DD, CC, EE, HH]]; Path to: BB; Distance: 7; Opening: 91
State: State[cur=BB, minutes=14, released=1305, alreadyOpened=[JJ, DD, CC, EE, BB]]; Path to: HH; Distance: 7; Opening: 154
State: State[cur=HH, minutes=12, released=1580, alreadyOpened=[JJ, DD, CC, BB, HH]]; Path to: EE; Distance: 4; Opening: 24
State: State[cur=EE, minutes=15, released=1361, alreadyOpened=[JJ, DD, CC, BB, EE]]; Path to: HH; Distance: 4; Opening: 242
State: State[cur=EE, minutes=9, released=1474, alreadyOpened=[JJ, DD, HH, CC, EE]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=10, released=1577, alreadyOpened=[JJ, DD, HH, CC, BB]]; Path to: EE; Distance: 4; Opening: 18
State: State[cur=CC, minutes=11, released=1487, alreadyOpened=[JJ, DD, HH, EE, CC]]; Path to: BB; Distance: 2; Opening: 117
State: State[cur=BB, minutes=10, released=1595, alreadyOpened=[JJ, DD, HH, EE, BB]]; Path to: CC; Distance: 2; Opening: 16
State: State[cur=CC, minutes=9, released=1584, alreadyOpened=[JJ, DD, HH, BB, CC]]; Path to: EE; Distance: 3; Opening: 18
State: State[cur=EE, minutes=7, released=1587, alreadyOpened=[JJ, DD, HH, BB, EE]]; Path to: CC; Distance: 3; Opening: 8
State: State[cur=HH, minutes=12, released=1390, alreadyOpened=[JJ, DD, EE, CC, HH]]; Path to: BB; Distance: 7; Opening: 65
State: State[cur=BB, minutes=16, released=1334, alreadyOpened=[JJ, DD, EE, CC, BB]]; Path to: HH; Distance: 7; Opening: 198
State: State[cur=CC, minutes=11, released=1486, alreadyOpened=[JJ, DD, EE, HH, CC]]; Path to: BB; Distance: 2; Opening: 117
State: State[cur=BB, minutes=10, released=1594, alreadyOpened=[JJ, DD, EE, HH, BB]]; Path to: CC; Distance: 2; Opening: 16
State: State[cur=CC, minutes=15, released=1341, alreadyOpened=[JJ, DD, EE, BB, CC]]; Path to: HH; Distance: 6; Opening: 198
State: State[cur=HH, minutes=10, released=1531, alreadyOpened=[JJ, DD, EE, BB, HH]]; Path to: CC; Distance: 6; Opening: 8
State: State[cur=HH, minutes=12, released=1587, alreadyOpened=[JJ, DD, BB, CC, HH]]; Path to: EE; Distance: 4; Opening: 24
State: State[cur=EE, minutes=15, released=1368, alreadyOpened=[JJ, DD, BB, CC, EE]]; Path to: HH; Distance: 4; Opening: 242
State: State[cur=CC, minutes=7, released=1587, alreadyOpened=[JJ, DD, BB, HH, CC]]; Path to: EE; Distance: 3; Opening: 12
State: State[cur=EE, minutes=9, released=1600, alreadyOpened=[JJ, DD, BB, HH, EE]]; Path to: CC; Distance: 3; Opening: 12
State: State[cur=CC, minutes=13, released=1361, alreadyOpened=[JJ, DD, BB, EE, CC]]; Path to: HH; Distance: 6; Opening: 154
State: State[cur=HH, minutes=12, released=1599, alreadyOpened=[JJ, DD, BB, EE, HH]]; Path to: CC; Distance: 6; Opening: 12
State: State[cur=EE, minutes=9, released=1258, alreadyOpened=[JJ, HH, CC, DD, EE]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=8, released=1335, alreadyOpened=[JJ, HH, CC, DD, BB]]; Path to: EE; Distance: 4; Opening: 12
State: State[cur=DD, minutes=8, released=1201, alreadyOpened=[JJ, HH, CC, EE, DD]]; Path to: BB; Distance: 3; Opening: 65
State: State[cur=BB, minutes=6, released=1119, alreadyOpened=[JJ, HH, CC, EE, BB]]; Path to: DD; Distance: 3; Opening: 60
State: State[cur=DD, minutes=8, released=1314, alreadyOpened=[JJ, HH, CC, BB, DD]]; Path to: EE; Distance: 2; Opening: 18
State: State[cur=EE, minutes=7, released=1175, alreadyOpened=[JJ, HH, CC, BB, EE]]; Path to: DD; Distance: 2; Opening: 100
State: State[cur=EE, minutes=9, released=1316, alreadyOpened=[JJ, HH, DD, CC, EE]]; Path to: BB; Distance: 4; Opening: 65
State: State[cur=BB, minutes=10, released=1419, alreadyOpened=[JJ, HH, DD, CC, BB]]; Path to: EE; Distance: 4; Opening: 18
State: State[cur=CC, minutes=9, released=1319, alreadyOpened=[JJ, HH, DD, EE, CC]]; Path to: BB; Distance: 2; Opening: 91
State: State[cur=BB, minutes=8, released=1405, alreadyOpened=[JJ, HH, DD, EE, BB]]; Path to: CC; Distance: 2; Opening: 12
State: State[cur=CC, minutes=9, released=1426, alreadyOpened=[JJ, HH, DD, BB, CC]]; Path to: EE; Distance: 3; Opening: 18
