Start: {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, VT=4, RP=4, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
NS - {GG=7, LI=9, UH=15, HR=3, RI=5, VT=7, RP=8, DT=6, KV=3, JQ=10, SU=9, CN=11, QF=13, YA=3}
UH - {NS=15, GG=11, LI=15, RI=11, HR=16, VT=9, RP=12, DT=12, JQ=6, KV=13, SU=9, CN=8, QF=3, YA=17}
GG - {NS=7, LI=6, UH=11, RI=3, HR=8, VT=5, RP=4, DT=3, KV=5, JQ=6, SU=3, CN=7, QF=9, YA=9}
LI - {NS=9, GG=6, UH=15, RI=8, HR=10, VT=10, RP=9, DT=4, KV=7, JQ=10, SU=7, CN=10, QF=13, YA=11}
RI - {NS=5, GG=3, LI=8, UH=11, HR=6, VT=3, RP=4, DT=5, KV=3, JQ=6, SU=5, CN=7, QF=9, YA=7}
HR - {NS=3, GG=9, LI=11, UH=17, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15, YA=5}
VT - {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, RP=3, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
RP - {NS=9, GG=4, LI=9, UH=11, RI=5, HR=10, VT=3, DT=6, JQ=6, KV=7, SU=6, CN=4, QF=9, YA=11}
DT - {NS=6, GG=3, LI=4, UH=12, RI=5, HR=7, VT=7, RP=6, KV=4, JQ=7, SU=4, CN=7, QF=10, YA=8}
KV - {NS=3, GG=5, LI=7, UH=13, RI=3, HR=4, VT=5, RP=6, DT=4, JQ=8, SU=7, CN=9, QF=11, YA=5}
JQ - {NS=10, UH=6, GG=6, LI=10, RI=6, HR=11, VT=4, RP=7, DT=7, KV=8, SU=4, CN=3, QF=4, YA=12}
SU - {NS=9, GG=3, LI=7, UH=9, RI=5, HR=10, VT=7, RP=7, DT=4, JQ=4, KV=7, CN=4, QF=7, YA=11}
CN - {NS=10, GG=7, UH=8, LI=10, RI=6, HR=11, VT=4, RP=4, DT=7, JQ=3, KV=8, SU=4, QF=6, YA=12}
QF - {NS=13, UH=3, GG=9, LI=13, RI=9, HR=14, VT=7, RP=10, DT=10, JQ=4, KV=11, SU=7, CN=6, YA=15}
YA - {NS=3, GG=9, LI=11, UH=17, HR=5, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: NS; Distance: 7; Opening: 529
State: State[cur=SU, minutes=12, released=665, alreadyOpened=[KV, CN, SU]]; Path to: RP; Distance: 7; Opening: 15
State: State[cur=SU, minutes=12, released=665, alreadyOpened=[KV, CN, SU]]; Path to: DT; Distance: 4; Opening: 128
State: State[cur=SU, minutes=12, released=665, alreadyOpened=[KV, CN, SU]]; Path to: JQ; Distance: 4; Opening: 48
State: State[cur=SU, minutes=12, released=665, alreadyOpened=[KV, CN, SU]]; Path to: QF; Distance: 7; Opening: 85
State: State[cur=SU, minutes=12, released=665, alreadyOpened=[KV, CN, SU]]; Path to: YA; Distance: 11; Opening: 21
State: State[cur=QF, minutes=10, released=607, alreadyOpened=[KV, CN, QF]]; Path to: UH; Distance: 3; Opening: 175
State: State[cur=QF, minutes=10, released=607, alreadyOpened=[KV, CN, QF]]; Path to: GG; Distance: 9; Opening: 12
State: State[cur=QF, minutes=10, released=607, alreadyOpened=[KV, CN, QF]]; Path to: RI; Distance: 9; Opening: 4
State: State[cur=QF, minutes=10, released=607, alreadyOpened=[KV, CN, QF]]; Path to: VT; Distance: 7; Opening: 15
State: State[cur=QF, minutes=10, released=607, alreadyOpened=[KV, CN, QF]]; Path to: JQ; Distance: 4; Opening: 36
State: State[cur=QF, minutes=10, released=607, alreadyOpened=[KV, CN, QF]]; Path to: SU; Distance: 7; Opening: 57
State: State[cur=YA, minutes=4, released=521, alreadyOpened=[KV, CN, YA]]; Path to: NS; Distance: 3; Opening: 23
State: State[cur=UH, minutes=11, released=838, alreadyOpened=[KV, QF, UH]]; Path to: VT; Distance: 9; Opening: 10
State: State[cur=UH, minutes=11, released=838, alreadyOpened=[KV, QF, UH]]; Path to: JQ; Distance: 6; Opening: 30
State: State[cur=UH, minutes=11, released=838, alreadyOpened=[KV, QF, UH]]; Path to: SU; Distance: 9; Opening: 38
State: State[cur=UH, minutes=11, released=838, alreadyOpened=[KV, QF, UH]]; Path to: CN; Distance: 8; Opening: 21
State: State[cur=GG, minutes=5, released=623, alreadyOpened=[KV, QF, GG]]; Path to: RI; Distance: 3; Opening: 8
State: State[cur=GG, minutes=5, released=623, alreadyOpened=[KV, QF, GG]]; Path to: RP; Distance: 4; Opening: 3
State: State[cur=GG, minutes=5, released=623, alreadyOpened=[KV, QF, GG]]; Path to: DT; Distance: 3; Opening: 32
State: State[cur=GG, minutes=5, released=623, alreadyOpened=[KV, QF, GG]]; Path to: SU; Distance: 3; Opening: 38
State: State[cur=RI, minutes=5, released=583, alreadyOpened=[KV, QF, RI]]; Path to: GG; Distance: 3; Opening: 24
State: State[cur=RI, minutes=5, released=583, alreadyOpened=[KV, QF, RI]]; Path to: VT; Distance: 3; Opening: 10
State: State[cur=RI, minutes=5, released=583, alreadyOpened=[KV, QF, RI]]; Path to: RP; Distance: 4; Opening: 3
State: State[cur=VT, minutes=7, released=598, alreadyOpened=[KV, QF, VT]]; Path to: GG; Distance: 5; Opening: 24
State: State[cur=VT, minutes=7, released=598, alreadyOpened=[KV, QF, VT]]; Path to: RI; Distance: 3; Opening: 16
State: State[cur=VT, minutes=7, released=598, alreadyOpened=[KV, QF, VT]]; Path to: RP; Distance: 3; Opening: 12
State: State[cur=VT, minutes=7, released=598, alreadyOpened=[KV, QF, VT]]; Path to: JQ; Distance: 4; Opening: 18
State: State[cur=VT, minutes=7, released=598, alreadyOpened=[KV, QF, VT]]; Path to: CN; Distance: 4; Opening: 21
State: State[cur=RP, minutes=4, released=575, alreadyOpened=[KV, QF, RP]]; Path to: VT; Distance: 3; Opening: 5
State: State[cur=DT, minutes=4, released=627, alreadyOpened=[KV, QF, DT]]; Path to: GG; Distance: 3; Opening: 12
State: State[cur=JQ, minutes=10, released=623, alreadyOpened=[KV, QF, JQ]]; Path to: UH; Distance: 6; Opening: 100
State: State[cur=JQ, minutes=10, released=623, alreadyOpened=[KV, QF, JQ]]; Path to: GG; Distance: 6; Opening: 48
State: State[cur=JQ, minutes=10, released=623, alreadyOpened=[KV, QF, JQ]]; Path to: RI; Distance: 6; Opening: 16
State: State[cur=JQ, minutes=10, released=623, alreadyOpened=[KV, QF, JQ]]; Path to: VT; Distance: 4; Opening: 30
State: State[cur=JQ, minutes=10, released=623, alreadyOpened=[KV, QF, JQ]]; Path to: RP; Distance: 7; Opening: 9
State: State[cur=JQ, minutes=10, released=623, alreadyOpened=[KV, QF, JQ]]; Path to: DT; Distance: 7; Opening: 48
State: State[cur=JQ, minutes=10, released=623, alreadyOpened=[KV, QF, JQ]]; Path to: SU; Distance: 4; Opening: 114
State: State[cur=JQ, minutes=10, released=623, alreadyOpened=[KV, QF, JQ]]; Path to: CN; Distance: 3; Opening: 49
State: State[cur=SU, minutes=7, released=696, alreadyOpened=[KV, QF, SU]]; Path to: GG; Distance: 3; Opening: 48
State: State[cur=SU, minutes=7, released=696, alreadyOpened=[KV, QF, SU]]; Path to: RI; Distance: 5; Opening: 8
State: State[cur=SU, minutes=7, released=696, alreadyOpened=[KV, QF, SU]]; Path to: DT; Distance: 4; Opening: 48
State: State[cur=SU, minutes=7, released=696, alreadyOpened=[KV, QF, SU]]; Path to: JQ; Distance: 4; Opening: 18
State: State[cur=SU, minutes=7, released=696, alreadyOpened=[KV, QF, SU]]; Path to: CN; Distance: 4; Opening: 21
State: State[cur=CN, minutes=8, released=619, alreadyOpened=[KV, QF, CN]]; Path to: GG; Distance: 7; Opening: 12
State: State[cur=CN, minutes=8, released=619, alreadyOpened=[KV, QF, CN]]; Path to: RI; Distance: 6; Opening: 8
State: State[cur=CN, minutes=8, released=619, alreadyOpened=[KV, QF, CN]]; Path to: VT; Distance: 4; Opening: 20
State: State[cur=CN, minutes=8, released=619, alreadyOpened=[KV, QF, CN]]; Path to: RP; Distance: 4; Opening: 12
State: State[cur=CN, minutes=8, released=619, alreadyOpened=[KV, QF, CN]]; Path to: DT; Distance: 7; Opening: 16
State: State[cur=CN, minutes=8, released=619, alreadyOpened=[KV, QF, CN]]; Path to: JQ; Distance: 3; Opening: 30
State: State[cur=CN, minutes=8, released=619, alreadyOpened=[KV, QF, CN]]; Path to: SU; Distance: 4; Opening: 76
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: GG; Distance: 7; Opening: 120
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: LI; Distance: 9; Opening: 120
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: UH; Distance: 15; Opening: 50
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: HR; Distance: 3; Opening: 154
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: RI; Distance: 5; Opening: 48
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: VT; Distance: 7; Opening: 50
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: RP; Distance: 8; Opening: 27
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: DT; Distance: 6; Opening: 176
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: JQ; Distance: 10; Opening: 42
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: SU; Distance: 9; Opening: 152
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: CN; Distance: 11; Opening: 42
State: State[cur=NS, minutes=17, released=1136, alreadyOpened=[KV, YA, NS]]; Path to: QF; Distance: 13; Opening: 68
State: State[cur=GG, minutes=11, released=877, alreadyOpened=[KV, YA, GG]]; Path to: NS; Distance: 7; Opening: 92
State: State[cur=GG, minutes=11, released=877, alreadyOpened=[KV, YA, GG]]; Path to: LI; Distance: 6; Opening: 75
State: State[cur=GG, minutes=11, released=877, alreadyOpened=[KV, YA, GG]]; Path to: RI; Distance: 3; Opening: 32
State: State[cur=GG, minutes=11, released=877, alreadyOpened=[KV, YA, GG]]; Path to: HR; Distance: 8; Opening: 33
State: State[cur=GG, minutes=11, released=877, alreadyOpened=[KV, YA, GG]]; Path to: VT; Distance: 5; Opening: 30
State: State[cur=GG, minutes=11, released=877, alreadyOpened=[KV, YA, GG]]; Path to: RP; Distance: 4; Opening: 21
State: State[cur=GG, minutes=11, released=877, alreadyOpened=[KV, YA, GG]]; Path to: DT; Distance: 3; Opening: 128
State: State[cur=GG, minutes=11, released=877, alreadyOpened=[KV, YA, GG]]; Path to: JQ; Distance: 6; Opening: 30
State: State[cur=GG, minutes=11, released=877, alreadyOpened=[KV, YA, GG]]; Path to: SU; Distance: 3; Opening: 152
State: State[cur=GG, minutes=11, released=877, alreadyOpened=[KV, YA, GG]]; Path to: CN; Distance: 7; Opening: 28
State: State[cur=GG, minutes=11, released=877, alreadyOpened=[KV, YA, GG]]; Path to: QF; Distance: 9; Opening: 34
State: State[cur=LI, minutes=9, released=880, alreadyOpened=[KV, YA, LI]]; Path to: GG; Distance: 6; Opening: 36
State: State[cur=LI, minutes=9, released=880, alreadyOpened=[KV, YA, LI]]; Path to: RI; Distance: 8; Opening: 4
State: State[cur=LI, minutes=9, released=880, alreadyOpened=[KV, YA, LI]]; Path to: DT; Distance: 4; Opening: 80
State: State[cur=LI, minutes=9, released=880, alreadyOpened=[KV, YA, LI]]; Path to: SU; Distance: 7; Opening: 38
State: State[cur=HR, minutes=15, released=910, alreadyOpened=[KV, YA, HR]]; Path to: NS; Distance: 3; Opening: 276
State: State[cur=HR, minutes=15, released=910, alreadyOpened=[KV, YA, HR]]; Path to: GG; Distance: 9; Opening: 72
State: State[cur=HR, minutes=15, released=910, alreadyOpened=[KV, YA, HR]]; Path to: LI; Distance: 11; Opening: 60
State: State[cur=HR, minutes=15, released=910, alreadyOpened=[KV, YA, HR]]; Path to: RI; Distance: 7; Opening: 32
State: State[cur=HR, minutes=15, released=910, alreadyOpened=[KV, YA, HR]]; Path to: VT; Distance: 9; Opening: 30
State: State[cur=HR, minutes=15, released=910, alreadyOpened=[KV, YA, HR]]; Path to: RP; Distance: 10; Opening: 15
State: State[cur=HR, minutes=15, released=910, alreadyOpened=[KV, YA, HR]]; Path to: DT; Distance: 8; Opening: 112
State: State[cur=HR, minutes=15, released=910, alreadyOpened=[KV, YA, HR]]; Path to: JQ; Distance: 12; Opening: 18
State: State[cur=HR, minutes=15, released=910, alreadyOpened=[KV, YA, HR]]; Path to: SU; Distance: 11; Opening: 76
State: State[cur=HR, minutes=15, released=910, alreadyOpened=[KV, YA, HR]]; Path to: CN; Distance: 13; Opening: 14
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: NS; Distance: 5; Opening: 184
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: GG; Distance: 3; Opening: 120
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: LI; Distance: 8; Opening: 75
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: UH; Distance: 11; Opening: 50
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: HR; Distance: 6; Opening: 77
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: VT; Distance: 3; Opening: 50
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: RP; Distance: 4; Opening: 27
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: DT; Distance: 5; Opening: 128
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: JQ; Distance: 6; Opening: 42
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: SU; Distance: 5; Opening: 152
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: CN; Distance: 7; Opening: 42
State: State[cur=RI, minutes=13, released=797, alreadyOpened=[KV, YA, RI]]; Path to: QF; Distance: 9; Opening: 68
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: NS; Distance: 7; Opening: 92
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: GG; Distance: 5; Opening: 72
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: UH; Distance: 9; Opening: 50
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: LI; Distance: 10; Opening: 15
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: RI; Distance: 3; Opening: 32
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: HR; Distance: 8; Opening: 33
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: RP; Distance: 3; Opening: 24
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: DT; Distance: 7; Opening: 64
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: JQ; Distance: 4; Opening: 42
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: SU; Distance: 7; Opening: 76
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: CN; Distance: 4; Opening: 49
State: State[cur=VT, minutes=11, released=800, alreadyOpened=[KV, YA, VT]]; Path to: QF; Distance: 7; Opening: 68
State: State[cur=RP, minutes=10, released=775, alreadyOpened=[KV, YA, RP]]; Path to: NS; Distance: 9; Opening: 23
State: State[cur=RP, minutes=10, released=775, alreadyOpened=[KV, YA, RP]]; Path to: GG; Distance: 4; Opening: 72
State: State[cur=RP, minutes=10, released=775, alreadyOpened=[KV, YA, RP]]; Path to: LI; Distance: 9; Opening: 15
State: State[cur=RP, minutes=10, released=775, alreadyOpened=[KV, YA, RP]]; Path to: RI; Distance: 5; Opening: 20
State: State[cur=RP, minutes=10, released=775, alreadyOpened=[KV, YA, RP]]; Path to: VT; Distance: 3; Opening: 35
State: State[cur=RP, minutes=10, released=775, alreadyOpened=[KV, YA, RP]]; Path to: DT; Distance: 6; Opening: 64
State: State[cur=RP, minutes=10, released=775, alreadyOpened=[KV, YA, RP]]; Path to: JQ; Distance: 6; Opening: 24
State: State[cur=RP, minutes=10, released=775, alreadyOpened=[KV, YA, RP]]; Path to: SU; Distance: 6; Opening: 76
State: State[cur=RP, minutes=10, released=775, alreadyOpened=[KV, YA, RP]]; Path to: CN; Distance: 4; Opening: 42
State: State[cur=RP, minutes=10, released=775, alreadyOpened=[KV, YA, RP]]; Path to: QF; Distance: 9; Opening: 17
State: State[cur=DT, minutes=12, released=937, alreadyOpened=[KV, YA, DT]]; Path to: NS; Distance: 6; Opening: 138
State: State[cur=DT, minutes=12, released=937, alreadyOpened=[KV, YA, DT]]; Path to: GG; Distance: 3; Opening: 108
State: State[cur=DT, minutes=12, released=937, alreadyOpened=[KV, YA, DT]]; Path to: LI; Distance: 4; Opening: 120
State: State[cur=DT, minutes=12, released=937, alreadyOpened=[KV, YA, DT]]; Path to: RI; Distance: 5; Opening: 28
State: State[cur=DT, minutes=12, released=937, alreadyOpened=[KV, YA, DT]]; Path to: HR; Distance: 7; Opening: 55
State: State[cur=DT, minutes=12, released=937, alreadyOpened=[KV, YA, DT]]; Path to: VT; Distance: 7; Opening: 25
State: State[cur=DT, minutes=12, released=937, alreadyOpened=[KV, YA, DT]]; Path to: RP; Distance: 6; Opening: 18
State: State[cur=DT, minutes=12, released=937, alreadyOpened=[KV, YA, DT]]; Path to: JQ; Distance: 7; Opening: 30
State: State[cur=DT, minutes=12, released=937, alreadyOpened=[KV, YA, DT]]; Path to: SU; Distance: 4; Opening: 152
State: State[cur=DT, minutes=12, released=937, alreadyOpened=[KV, YA, DT]]; Path to: CN; Distance: 7; Opening: 35
State: State[cur=DT, minutes=12, released=937, alreadyOpened=[KV, YA, DT]]; Path to: QF; Distance: 10; Opening: 34
State: State[cur=JQ, minutes=8, released=793, alreadyOpened=[KV, YA, JQ]]; Path to: UH; Distance: 6; Opening: 50
State: State[cur=JQ, minutes=8, released=793, alreadyOpened=[KV, YA, JQ]]; Path to: GG; Distance: 6; Opening: 24
State: State[cur=JQ, minutes=8, released=793, alreadyOpened=[KV, YA, JQ]]; Path to: RI; Distance: 6; Opening: 8
State: State[cur=JQ, minutes=8, released=793, alreadyOpened=[KV, YA, JQ]]; Path to: VT; Distance: 4; Opening: 20
State: State[cur=JQ, minutes=8, released=793, alreadyOpened=[KV, YA, JQ]]; Path to: RP; Distance: 7; Opening: 3
State: State[cur=JQ, minutes=8, released=793, alreadyOpened=[KV, YA, JQ]]; Path to: DT; Distance: 7; Opening: 16
State: State[cur=JQ, minutes=8, released=793, alreadyOpened=[KV, YA, JQ]]; Path to: SU; Distance: 4; Opening: 76
State: State[cur=JQ, minutes=8, released=793, alreadyOpened=[KV, YA, JQ]]; Path to: CN; Distance: 3; Opening: 35
State: State[cur=JQ, minutes=8, released=793, alreadyOpened=[KV, YA, JQ]]; Path to: QF; Distance: 4; Opening: 68
State: State[cur=SU, minutes=9, released=916, alreadyOpened=[KV, YA, SU]]; Path to: GG; Distance: 3; Opening: 72
State: State[cur=SU, minutes=9, released=916, alreadyOpened=[KV, YA, SU]]; Path to: LI; Distance: 7; Opening: 30
State: State[cur=SU, minutes=9, released=916, alreadyOpened=[KV, YA, SU]]; Path to: RI; Distance: 5; Opening: 16
State: State[cur=SU, minutes=9, released=916, alreadyOpened=[KV, YA, SU]]; Path to: VT; Distance: 7; Opening: 10
State: State[cur=SU, minutes=9, released=916, alreadyOpened=[KV, YA, SU]]; Path to: RP; Distance: 7; Opening: 6
State: State[cur=SU, minutes=9, released=916, alreadyOpened=[KV, YA, SU]]; Path to: DT; Distance: 4; Opening: 80
State: State[cur=SU, minutes=9, released=916, alreadyOpened=[KV, YA, SU]]; Path to: JQ; Distance: 4; Opening: 30
State: State[cur=SU, minutes=9, released=916, alreadyOpened=[KV, YA, SU]]; Path to: CN; Distance: 4; Opening: 35
State: State[cur=SU, minutes=9, released=916, alreadyOpened=[KV, YA, SU]]; Path to: QF; Distance: 7; Opening: 34
State: State[cur=CN, minutes=7, released=794, alreadyOpened=[KV, YA, CN]]; Path to: RI; Distance: 6; Opening: 4
State: State[cur=CN, minutes=7, released=794, alreadyOpened=[KV, YA, CN]]; Path to: VT; Distance: 4; Opening: 15
State: State[cur=CN, minutes=7, released=794, alreadyOpened=[KV, YA, CN]]; Path to: RP; Distance: 4; Opening: 9
State: State[cur=CN, minutes=7, released=794, alreadyOpened=[KV, YA, CN]]; Path to: JQ; Distance: 3; Opening: 24
State: State[cur=CN, minutes=7, released=794, alreadyOpened=[KV, YA, CN]]; Path to: SU; Distance: 4; Opening: 57
State: State[cur=CN, minutes=7, released=794, alreadyOpened=[KV, YA, CN]]; Path to: QF; Distance: 6; Opening: 17
State: State[cur=QF, minutes=5, released=830, alreadyOpened=[KV, YA, QF]]; Path to: UH; Distance: 3; Opening: 50
State: State[cur=QF, minutes=5, released=830, alreadyOpened=[KV, YA, QF]]; Path to: JQ; Distance: 4; Opening: 6
State: State[cur=GG, minutes=7, released=843, alreadyOpened=[SU, NS, GG]]; Path to: LI; Distance: 6; Opening: 15
State: State[cur=GG, minutes=7, released=843, alreadyOpened=[SU, NS, GG]]; Path to: RI; Distance: 3; Opening: 16
State: State[cur=GG, minutes=7, released=843, alreadyOpened=[SU, NS, GG]]; Path to: VT; Distance: 5; Opening: 10
State: State[cur=GG, minutes=7, released=843, alreadyOpened=[SU, NS, GG]]; Path to: RP; Distance: 4; Opening: 9
State: State[cur=GG, minutes=7, released=843, alreadyOpened=[SU, NS, GG]]; Path to: DT; Distance: 3; Opening: 64
State: State[cur=GG, minutes=7, released=843, alreadyOpened=[SU, NS, GG]]; Path to: KV; Distance: 5; Opening: 26
State: State[cur=GG, minutes=7, released=843, alreadyOpened=[SU, NS, GG]]; Path to: JQ; Distance: 6; Opening: 6
State: State[cur=LI, minutes=5, released=834, alreadyOpened=[SU, NS, LI]]; Path to: DT; Distance: 4; Opening: 16
State: State[cur=HR, minutes=11, released=880, alreadyOpened=[SU, NS, HR]]; Path to: GG; Distance: 9; Opening: 24
State: State[cur=HR, minutes=11, released=880, alreadyOpened=[SU, NS, HR]]; Path to: RI; Distance: 7; Opening: 16
State: State[cur=HR, minutes=11, released=880, alreadyOpened=[SU, NS, HR]]; Path to: VT; Distance: 9; Opening: 10
State: State[cur=HR, minutes=11, released=880, alreadyOpened=[SU, NS, HR]]; Path to: RP; Distance: 10; Opening: 3
State: State[cur=HR, minutes=11, released=880, alreadyOpened=[SU, NS, HR]]; Path to: DT; Distance: 8; Opening: 48
State: State[cur=HR, minutes=11, released=880, alreadyOpened=[SU, NS, HR]]; Path to: KV; Distance: 5; Opening: 78
State: State[cur=HR, minutes=11, released=880, alreadyOpened=[SU, NS, HR]]; Path to: YA; Distance: 5; Opening: 126
State: State[cur=RI, minutes=9, released=795, alreadyOpened=[SU, NS, RI]]; Path to: GG; Distance: 3; Opening: 72
State: State[cur=RI, minutes=9, released=795, alreadyOpened=[SU, NS, RI]]; Path to: LI; Distance: 8; Opening: 15
State: State[cur=RI, minutes=9, released=795, alreadyOpened=[SU, NS, RI]]; Path to: HR; Distance: 6; Opening: 33
State: State[cur=RI, minutes=9, released=795, alreadyOpened=[SU, NS, RI]]; Path to: VT; Distance: 3; Opening: 30
State: State[cur=RI, minutes=9, released=795, alreadyOpened=[SU, NS, RI]]; Path to: RP; Distance: 4; Opening: 15
State: State[cur=RI, minutes=9, released=795, alreadyOpened=[SU, NS, RI]]; Path to: DT; Distance: 5; Opening: 64
State: State[cur=RI, minutes=9, released=795, alreadyOpened=[SU, NS, RI]]; Path to: KV; Distance: 3; Opening: 78
State: State[cur=RI, minutes=9, released=795, alreadyOpened=[SU, NS, RI]]; Path to: JQ; Distance: 6; Opening: 18
State: State[cur=RI, minutes=9, released=795, alreadyOpened=[SU, NS, RI]]; Path to: CN; Distance: 7; Opening: 14
State: State[cur=RI, minutes=9, released=795, alreadyOpened=[SU, NS, RI]]; Path to: YA; Distance: 7; Opening: 42
State: State[cur=VT, minutes=7, released=794, alreadyOpened=[SU, NS, VT]]; Path to: GG; Distance: 5; Opening: 24
State: State[cur=VT, minutes=7, released=794, alreadyOpened=[SU, NS, VT]]; Path to: RI; Distance: 3; Opening: 16
State: State[cur=VT, minutes=7, released=794, alreadyOpened=[SU, NS, VT]]; Path to: RP; Distance: 3; Opening: 12
State: State[cur=VT, minutes=7, released=794, alreadyOpened=[SU, NS, VT]]; Path to: JQ; Distance: 4; Opening: 18
State: State[cur=VT, minutes=7, released=794, alreadyOpened=[SU, NS, VT]]; Path to: KV; Distance: 5; Opening: 26
State: State[cur=VT, minutes=7, released=794, alreadyOpened=[SU, NS, VT]]; Path to: CN; Distance: 4; Opening: 21
State: State[cur=RP, minutes=6, released=777, alreadyOpened=[SU, NS, RP]]; Path to: GG; Distance: 4; Opening: 24
State: State[cur=RP, minutes=6, released=777, alreadyOpened=[SU, NS, RP]]; Path to: RI; Distance: 5; Opening: 4
State: State[cur=RP, minutes=6, released=777, alreadyOpened=[SU, NS, RP]]; Path to: VT; Distance: 3; Opening: 15
State: State[cur=RP, minutes=6, released=777, alreadyOpened=[SU, NS, RP]]; Path to: CN; Distance: 4; Opening: 14
State: State[cur=DT, minutes=8, released=887, alreadyOpened=[SU, NS, DT]]; Path to: GG; Distance: 3; Opening: 60
State: State[cur=DT, minutes=8, released=887, alreadyOpened=[SU, NS, DT]]; Path to: LI; Distance: 4; Opening: 60
State: State[cur=DT, minutes=8, released=887, alreadyOpened=[SU, NS, DT]]; Path to: RI; Distance: 5; Opening: 12
State: State[cur=DT, minutes=8, released=887, alreadyOpened=[SU, NS, DT]]; Path to: HR; Distance: 7; Opening: 11
State: State[cur=DT, minutes=8, released=887, alreadyOpened=[SU, NS, DT]]; Path to: VT; Distance: 7; Opening: 5
State: State[cur=DT, minutes=8, released=887, alreadyOpened=[SU, NS, DT]]; Path to: RP; Distance: 6; Opening: 6
State: State[cur=DT, minutes=8, released=887, alreadyOpened=[SU, NS, DT]]; Path to: KV; Distance: 4; Opening: 52
State: State[cur=DT, minutes=8, released=887, alreadyOpened=[SU, NS, DT]]; Path to: JQ; Distance: 7; Opening: 6
State: State[cur=DT, minutes=8, released=887, alreadyOpened=[SU, NS, DT]]; Path to: CN; Distance: 7; Opening: 7
State: State[cur=KV, minutes=11, released=902, alreadyOpened=[SU, NS, KV]]; Path to: GG; Distance: 5; Opening: 72
State: State[cur=KV, minutes=11, released=902, alreadyOpened=[SU, NS, KV]]; Path to: LI; Distance: 7; Opening: 60
State: State[cur=KV, minutes=11, released=902, alreadyOpened=[SU, NS, KV]]; Path to: RI; Distance: 3; Opening: 32
State: State[cur=KV, minutes=11, released=902, alreadyOpened=[SU, NS, KV]]; Path to: HR; Distance: 4; Opening: 77
State: State[cur=KV, minutes=11, released=902, alreadyOpened=[SU, NS, KV]]; Path to: VT; Distance: 5; Opening: 30
